ProjectId,CSAT
6396,3
3564,3
11752,3
11931,3
11355,3
11807,3
11931,3
11752,3
12116,3
12116,3
13136,3
15926,3
16700,3
20535,3
14259,3
26242,3
26126,3
25948,3
25827,2
29529,3
26555,3
27465,3
27363,3
26439,3
7753,3
12364,3
27699,3
17475,3
27605,3
17773,3
27935,3
18383,3
19642,2
27986,3
28729,3
28654,3
17897,3
20294,3
20451,3
20014,3
29349,3
28241,3
7753,3
28953,3
20516,3
12364,3
20583,3
15722,3
21220,3
20387,3
18115,3
21708,3
22274,3
21376,3
19642,2
20133,3
20930,3
17172,3
18503,3
22140,3
20014,3
22353,3
22465,3
20516,3
22744,3
21376,3
20930,3
23190,3
22958,3
22791,3
22667,3
22667,3
21220,3
22892,3
21887,3
23577,3
23453,3
23082,3
23762,3
22744,3
22892,3
24764,3
23667,3
26686,3
24948,3
25125,3
26855,3
27766,3
23865,3
24106,3
25169,3
25538,3
24106,3
26997,3
25617,3
24228,3
28482,3
25439,2
27699,3
24288,3
25827,2
25723,3
28729,3
25755,3
28940,3
24635,3
26242,3
26277,3
26451,3
26856,3
25618,3
27013,3
25957,3
7840,3
3246,3
27502,3
26556,3
12506,3
25756,3
15974,3
27364,3
27722,3
27801,3
17173,3
27944,2
17487,3
10625,3
27987,3
27619,3
17783,3
17925,3
28502,3
28270,3
19531,3
18510,3
18173,3
25729,3
28954,3
28812,3
28655,3
19655,3
20017,3
20136,3
10754,3
20590,3
17925,3
14123,3
20456,3
20974,3
20390,3
18417,3
21447,3
28730,3
20526,3
21447,3
22285,3
22677,3
22179,3
23955,3
22899,3
22975,3
24175,3
24243,3
21903,3
22746,3
21747,3
22386,1
23202,3
23582,3
24965,3
22975,3
25219,3
21221,3
23455,3
23090,3
25126,2
24040,3
23774,2
25957,3
25540,3
24765,3
24175,3
24311,3
26132,3
26704,3
23955,3
25126,2
24654,3
26856,3
28941,3
25830,3
25343,3
29200,3
25170,3
28954,3
25440,3
23672,3
25343,3
29530,3
20526,3
18510,3
27370,3
26460,3
26716,3
27517,3
27647,3
3400,3
26558,3
27725,3
17490,3
16225,3
28271,3
27945,3
17953,3
18425,3
18536,3
28656,3
20020,3
7864,3
20147,3
20391,3
12581,3
16225,3
19536,3
19658,3
29202,3
20457,3
20147,3
29589,3
21222,3
21755,3
20592,3
22190,3
22794,3
20527,3
20457,3
21461,3
22286,3
21935,3
22909,3
21001,3
20592,3
22399,3
22986,3
23091,3
23091,3
24057,3
23791,3
24773,3
25556,3
23968,3
22679,3
23310,3
25220,3
23506,3
24313,3
24177,3
24245,3
26138,3
25757,2
22794,3
23595,3
24773,3
24679,3
26870,3
26460,3
25621,3
22986,3
23870,3
25757,2
25001,3
28943,3
25987,3
27213,3
25685,3
28955,4
28833,3
26138,3
25129,3
28049,3
29364,3
26332,2
25443,3
29589,3
28271,3
25625,3
25558,3
25785,3
25885,3
21476,3
29592,3
25732,2
26139,3
26350,3
26717,3
26561,3
26877,3
27726,3
27547,3
27648,3
3443,3
27807,3
27372,3
17383,3
14268,3
28742,3
17978,3
28945,3
17495,3
8304,3
28567,3
28834,3
28305,3
18557,3
18201,3
20317,3
16327,3
12846,3
28663,3
19661,3
20539,3
10644,3
20459,2
17832,3
29012,3
21064,3
20690,3
21476,3
20036,3
19546,3
20395,3
21983,3
21476,3
21226,3
21774,3
21064,3
20155,3
22414,3
22197,3
22292,3
22197,3
22682,3
23096,3
23598,3
24060,3
22593,3
25227,3
23973,3
22919,3
22796,3
23519,3
24179,3
23714,3
25625,3
24179,3
24779,2
22997,3
23806,3
23714,3
27217,3
24322,3
24253,3
25130,3
25988,3
23875,3
27726,3
23311,3
25130,3
26463,3
25187,3
27946,3
25351,3
25227,3
28098,4
25451,3
29380,3
25628,3
25691,3
29030,3
25353,3
25799,3
25892,3
26351,3
26514,3
26584,3
10646,3
12959,4
26890,3
27394,3
9432,3
11378,3
16381,3
17619,3
26718,3
27649,3
27746,3
27251,3
18001,3
27948,3
18436,3
19567,3
20182,3
28617,3
17836,3
20338,3
28946,3
18202,3
29654,3
29393,3
27823,3
28341,2
18601,3
28769,3
20786,3
22309,3
22198,3
14355,3
20460,3
19673,3
3445,3
20052,3
21246,3
20406,3
29236,3
22598,3
21246,3
22811,2
20540,2
11572,3
17388,3
22425,3
22927,3
21069,3
23611,3
22685,3
23717,3
23312,3
25461,3
21812,3
23812,3
25733,3
23004,3
21483,3
24070,3
17619,3
22755,3
23975,3
26142,2
23123,3
23521,3
25892,3
25569,3
24689,3
28617,3
25131,3
28769,3
24799,3
24207,3
28664,3
27548,3
25188,3
28835,3
25190,3
29144,3
25386,3
25508,3
25232,3
25578,3
25735,2
4814,3
25692,3
25911,3
26005,3
25802,3
10104,3
26163,3
17623,3
11150,2
16713,3
26525,3
26735,3
27650,3
27551,3
14356,3
26630,3
27442,3
18018,3
18451,3
27747,4
19582,3
20061,3
28383,3
27949,3
28856,3
20416,3
19675,3
20551,1
18637,3
28705,3
29655,3
20342,3
29237,3
20807,3
28119,2
21277,3
21828,3
20475,3
18242,3
13343,3
29518,3
11150,2
22314,3
21989,3
22698,3
23018,3
21104,3
23730,3
21532,1
23130,3
24077,3
24217,3
14356,3
22201,3
22602,3
20186,3
22756,3
23351,3
23531,3
24259,3
23730,3
24700,3
22937,3
25038,3
23976,3
24400,3
25134,3
26525,3
23818,3
28856,3
23619,3
25386,3
24808,3
24808,3
28771,3
23901,3
25735,2
24259,3
26397,3
25659,3
25737,3
25518,3
25588,3
25694,3
26405,3
4944,3
26057,3
27321,3
14438,3
26631,3
26931,3
27458,3
18272,3
17423,3
18452,3
17628,3
27976,3
28194,3
19394,3
27748,3
19679,3
28405,3
27668,3
28621,3
20554,3
20345,3
29170,3
28948,3
20193,3
28772,3
28708,3
20823,3
29238,3
21830,3
21140,2
22218,3
17628,3
29522,3
13357,3
20419,3
22434,3
28859,3
21584,3
22319,3
22069,3
14438,3
17869,3
29660,3
22938,3
22704,4
22759,3
23626,3
22434,3
23152,3
19584,3
23977,3
23534,3
23023,3
23402,3
22847,3
23740,3
23917,3
23534,3
22617,3
23917,3
24809,3
24220,3
25694,3
24081,3
25391,3
24809,3
26405,3
27552,3
22617,3
20345,3
24262,3
24702,3
25047,3
27826,3
26931,3
25141,3
28405,3
25266,3
28859,3
25199,3
25666,3
25521,3
25286,3
25821,3
22940,3
25924,3
26200,3
26059,3
26413,3
26531,3
26835,3
11308,3
27329,3
27886,3
17445,3
5222,3
28199,3
27459,3
14878,3
17870,3
28709,3
17645,3
28625,3
27977,3
18058,4
10899,3
28791,3
27749,3
29172,3
19600,3
29525,3
20424,3
21172,3
20102,3
20876,3
20102,3
21172,3
16908,3
19404,3
20001,3
20490,3
21594,3
20360,3
29714,3
22320,2
18327,3
21847,3
22435,3
22653,3
22848,3
23052,3
23164,3
23164,3
23826,3
23746,3
23539,3
25521,3
22940,3
23413,3
22761,3
23539,3
23923,3
24810,3
22705,3
24095,3
26933,3
23629,3
24263,3
25698,3
25143,3
25396,3
27669,3
29714,3
24221,3
24005,3
24412,3
27553,3
25821,3
28412,3
28791,3
28950,3
25532,3
25206,3
25418,3
5864,3
25606,3
25823,3
11684,3
25667,4
13941,3
25930,3
26060,3
15263,3
26553,3
17720,3
17879,3
25740,3
18365,3
27460,3
26939,3
26852,3
18480,3
19624,2
27752,3
18073,3
20261,3
27330,3
28421,3
27899,2
20508,3
20887,3
28792,3
20107,3
29173,3
20563,3
21194,3
28710,3
29289,3
27979,3
28867,3
21357,3
21598,3
29526,3
15263,3
22103,3
22716,3
21873,3
22439,3
20361,3
17447,3
17879,3
22765,3
21357,3
22864,3
23169,3
23061,3
22658,3
22235,3
22941,3
24746,3
20261,3
18073,3
24275,3
23429,3
23662,3
25160,3
24932,3
24098,3
26226,3
24222,3
24275,3
23757,3
26415,3
27554,3
25309,3
23844,3
24625,3
25700,3
28233,3
23928,3
24932,3
25823,3
28629,3
25070,3
28951,3
26115,3
25825,3
25703,3
25680,3
26238,3
25614,3
26854,2
11794,3
27463,3
15502,3
27332,3
27604,3
27672,3
17132,3
27756,3
17737,3
17881,3
18376,3
18100,3
28939,3
28809,3
28471,3
27980,3
17461,3
18499,3
27901,3
19483,1
20279,3
20009,3
10923,3
13986,3
29527,3
20443,3
20569,3
29311,3
22786,3
21361,3
20911,3
20114,3
21217,3
22875,2
11794,3
22949,3
19632,3
7415,3
20510,3
22666,3
21361,3
22463,3
21673,3
23063,3
20380,3
22107,3
24099,3
23179,3
20443,3
22949,3
25614,3
25313,3
23665,3
25825,3
22351,3
21875,3
23943,3
25212,3
23847,3
26238,3
23574,3
25754,3
23761,3
25430,3
24099,3
25935,3
24025,3
24633,3
26972,3
26423,3
27980,3
24942,3
25212,3
29175,3
28939,3
24277,3
25533,3
29527,3
27756,3
25101,3
24751,3
28952,3
28630,3
25430,3
29311,3
29505,3
25749,3
29505,3
30283,3
29844,3
30171,3
27305,3
29115,3
27857,3
30305,3
30489,3
28853,3
25749,3
29721,3
28650,3
30306,2
25872,3
28601,3
30196,3
30284,3
29955,3
29284,3
30492,3
29744,3
26129,3
29846,3
30492,3
26325,3
26821,3
29847,3
25812,2
28175,3
29287,3
26218,3
29555,3
30285,1
30250,3
29959,3
29750,3
25812,2
30511,3
27817,3
30287,3
29872,3
30287,3
29963,3
27411,3
29758,3
30308,3
25471,3
26845,3
25471,3
26947,3
26845,3
29442,3
30310,3
29662,3
29876,3
29766,3
29876,3
30252,3
30090,3
30302,3
30252,3
26087,3
27652,3
30272,3
26954,3
29613,3
26087,3
30381,3
29490,3
26907,3
26907,3
30303,3
27265,3
27520,3
30139,3
29780,3
26913,3
26255,3
29502,3
29616,3
26913,3
29838,3
30282,3
30487,3
30156,2
29891,3
30304,3
30487,3
30572,3
30573,3
30574,3
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30582,3
30583,3
30584,3
30585,3
19428,3
25999,3
8464,3
18096,3
25277,3
24962,3
25174,3
26557,3
25230,3
22987,3
25413,3
25408,3
25378,3
25295,3
25587,3
25671,3
25850,3
25713,3
11782,3
10786,3
1618,3
26641,3
12346,3
11686,3
9346,3
901,3
25958,3
26581,3
12764,3
11782,3
1618,3
26624,3
26557,3
14254,3
16144,3
12346,3
14254,3
19625,3
20343,3
20343,3
16693,3
20599,3
17937,3
21429,3
21316,3
20474,3
21642,3
20142,3
18401,3
21039,3
20557,3
21535,3
21429,3
22114,3
23119,3
22916,3
21543,3
22436,3
23999,3
24193,3
25385,3
22191,3
22717,3
22717,3
23839,3
24193,3
25408,3
24819,3
22987,3
24373,3
25958,3
24373,3
25431,3
23058,3
25230,3
23556,3
24761,3
25277,3
25713,3
25329,3
25394,3
25285,3
25175,3
26935,3
2655,3
25409,3
11754,3
8909,3
25379,3
11962,3
25233,3
25414,3
25864,3
12367,3
26111,3
26570,3
14798,3
19693,2
17272,3
26636,3
26671,3
27455,3
9499,3
25719,3
16350,2
20259,3
18440,3
20495,1
27852,3
27616,3
26642,3
20344,3
20586,3
26768,3
979,3
21134,3
13478,3
27750,3
21536,3
21593,2
26583,3
10890,3
17814,3
22670,3
20601,3
21367,3
22918,3
21646,3
21940,2
12367,3
17989,3
8909,3
24623,3
23589,3
24822,3
25233,3
22438,3
25442,3
23067,3
25004,3
22994,3
26583,3
22139,3
21450,3
24047,3
24812,3
24047,3
22281,3
22281,3
25394,3
23889,3
24230,3
24093,3
20259,3
24230,3
23143,3
24822,3
23889,3
25254,3
25288,3
25177,3
24249,3
28980,3
25410,3
25401,3
25352,3
25415,3
1100,3
6355,3
25601,3
25503,3
26571,3
8976,2
26585,3
9809,3
26638,3
11178,3
26643,3
17366,3
14984,3
28537,3
27620,3
18014,3
17859,3
28854,3
16469,3
11968,3
27797,3
28741,3
26675,3
20271,3
19695,3
6355,3
14043,3
20498,3
18487,3
26937,3
29004,3
20347,3
21501,3
11775,3
21600,3
20498,3
23043,3
20588,3
20271,3
21992,3
24110,3
21537,3
21648,3
21196,3
23893,3
22562,3
22340,3
24813,3
23043,3
25352,3
25088,3
24249,3
22950,3
26675,3
25177,3
23078,3
23146,3
25381,3
25401,3
24659,3
25088,3
27880,3
28537,3
23620,3
25410,3
24813,3
28154,3
23893,3
25673,3
24824,3
28303,3
24051,3
25894,3
26644,3
26586,3
25934,3
25746,2
26774,3
27328,3
26728,3
1113,3
25411,3
27657,3
27469,3
28981,3
9029,3
9831,3
27804,3
12060,4
25603,3
27887,3
28339,3
12556,3
14137,3
28538,3
6879,3
11778,3
17377,3
9831,3
26572,3
20274,3
11199,3
14137,3
20926,3
20589,3
21538,3
19982,3
20731,3
21231,3
18177,3
15160,3
17913,3
20384,2
9029,3
12060,4
19537,3
21506,3
21606,2
22172,3
22703,3
21506,3
21393,3
22172,3
20549,3
16538,3
23048,3
22955,3
23735,3
23048,3
22625,3
23930,3
24893,3
24673,3
24063,3
22352,3
25416,3
25934,3
26572,3
22867,3
23086,3
24188,3
25290,3
23354,3
24063,3
25383,3
27328,3
24814,3
23735,3
25097,3
25522,3
28785,3
26440,3
26639,3
25257,3
25366,3
25406,3
28858,3
26490,3
26578,3
26623,3
25946,3
1265,3
26743,3
26640,3
9331,3
11779,3
27399,3
12089,3
12689,3
27500,3
17936,3
27700,3
28340,3
16556,3
18312,3
27981,3
20403,3
21302,3
28802,3
28539,3
28984,3
17497,2
21012,3
28265,3
20326,3
28863,3
28639,3
21425,3
7315,3
21620,3
11779,3
23051,3
22632,3
21866,3
21534,3
22084,3
12689,3
14149,3
23370,3
20597,3
21539,3
23809,3
22390,3
20002,3
24076,3
22960,3
24815,3
20788,3
24189,3
25104,3
24319,3
25104,3
25267,3
23967,3
25384,3
25407,3
23097,4
26645,3
24753,3
25377,3
25657,3
25412,3
25293,3
26578,3
28539,3
26803,3
25422,3
27806,2
25565,2
25710,3
28340,3
28984,3
25770,3
29171,3
30507,3
24974,1
30401,4
30164,3
30108,3
30108,3
26382,3
24974,1
26462,3
26462,3
26249,3
26151,3
26582,2
26382,3
26949,3
28302,3
28612,3
28612,3
29310,3
29517,3
28962,3
29385,3
29687,3
29716,3
29534,3
29863,3
29656,3
29716,3
29992,3
29775,3
29826,3
26318,3
30109,3
14933,3
29657,3
29717,3
30508,4
30402,3
24978,3
26155,3
26199,3
29351,3
27350,3
26318,3
29590,3
29394,3
26391,3
28528,3
29519,3
29689,3
30109,3
30402,3
27257,3
30035,3
25841,3
26232,3
30110,3
30403,3
30055,3
30403,3
26333,3
26499,3
26156,3
26757,3
25941,3
26869,3
25941,3
30166,3
26407,3
27362,3
27690,3
28531,3
29357,3
29395,3
29520,3
29658,3
29830,3
26134,3
29718,3
29591,3
29873,3
29690,3
30286,3
29873,3
30110,3
30166,3
26869,3
27983,3
26143,3
29691,3
30056,3
29720,3
25178,3
29842,3
29594,3
29521,3
26233,2
26416,3
26761,3
30169,3
26143,3
26669,2
25714,3
29940,3
26897,3
26528,3
28923,3
27512,3
29358,3
26336,3
29940,3
26528,3
27306,3
27828,3
27984,3
29659,3
29199,3
30111,3
30315,3
30169,3
29419,3
30408,3
11995,3
9494,3
29722,3
29710,3
29685,3
29523,3
30437,3
26144,3
26247,3
29941,3
30057,3
27325,3
26529,3
26371,3
30128,3
27415,3
28281,3
27701,3
28406,3
28942,3
28658,3
29598,3
29367,3
28985,3
29843,4
29212,3
30316,3
26146,3
30129,3
29774,3
30058,3
30172,3
26172,3
26372,3
26248,3
28996,3
26248,3
26446,3
29240,3
28848,3
26530,3
29524,3
28707,3
28848,3
28488,3
29686,3
29619,3
29857,3
28944,3
30058,3
29379,3
29516,3
30129,3
30392,3
29713,2
30491,3
6158,3
9517,3
25294,3
16988,3
29781,3
12627,3
25294,3
16988,3
29781,3
14986,3
22714,3
12627,3
25294,3
20886,3
25028,3
25720,3
25028,3
27951,3
21544,3
21842,3
21842,3
20773,3
22437,3
26568,3
27504,3
25670,3
16066,3
16592,2
25670,3
29874,3
20811,3
16066,3
18507,2
30167,3
25186,3
1481,3
29211,3
27326,3
21558,3
28628,3
25566,3
23378,3
24693,3
28071,3
30167,3
27779,3
27779,3
27681,3
28128,3
29331,3
26720,3
27508,3
27626,3
28479,3
27959,3
28479,3
27893,3
26497,3
27955,3
27963,3
27895,3
26792,3
29326,3
26841,3
27419,3
27878,3
27955,3
29624,3
26594,3
26944,3
27473,3
27360,3
28042,3
27277,3
28042,3
29878,3
27014,3
27508,3
30260,3
30230,3
27417,3
27439,3
27293,3
27245,3
27594,3
27475,3
26696,3
27697,3
27953,3
27894,3
27892,3
27958,3
25951,3
26566,3
26595,3
27962,3
26815,3
26999,3
26696,3
28184,3
28589,3
26749,3
25951,3
30206,3
29738,3
29888,3
26353,3
26900,3
30244,3
27969,3
30586,3
30587,3
30588,3
30589,3
30590,3
30590,3
30591,3
26744,3
25939,3
30009,3
28155,3
28470,3
28470,3
28876,3
28876,3
28272,3
28877,3
28877,3
30201,3
30199,3
28886,3
26479,3
27723,3
27560,3
29977,3
29180,3
28402,3
29977,3
25772,2
26495,3
27829,3
29308,3
29976,3
29105,3
27705,3
29694,3
29976,3
27713,3
27259,3
27570,3
27769,3
26942,3
27835,3
27883,3
28879,3
29605,3
29623,3
29727,3
29295,3
27516,3
29210,3
26227,3
29682,3
27570,3
26009,3
29815,3
29155,3
29815,3
29727,3
26607,3
26227,3
26502,3
29435,3
29471,3
29538,3
28212,3
28774,3
29495,3
28086,3
29318,3
28508,3
28350,3
26942,3
27835,3
26408,3
26521,3
27295,3
28468,2
28711,3
28569,3
28138,3
27940,3
28807,3
28915,3
29102,3
28212,3
28879,3
27713,3
28851,3
28963,3
28774,3
27380,3
28831,3
28903,3
28425,3
29382,3
29636,3
28687,3
29007,3
28607,3
27960,3
29102,3
29435,3
28917,3
28973,3
28904,3
29216,3
29018,3
29157,3
29264,3
29321,3
29296,3
29466,3
25527,3
29496,3
26018,3
29472,3
29549,3
26796,3
27404,3
29625,3
27653,3
27519,3
26503,3
26303,3
29728,3
27311,3
29606,3
29644,3
27799,3
28150,3
26967,3
27799,3
27843,3
27011,3
27966,3
28360,3
27571,3
28186,3
28435,3
27941,3
27261,3
27896,3
28096,3
28435,3
27728,3
28776,3
28473,3
28838,3
28776,3
28880,3
29808,3
29549,3
28688,3
28514,3
28868,3
29104,3
28973,3
28813,3
29828,3
29728,3
28712,3
29157,3
26321,3
29019,3
29217,3
29106,3
29809,3
28790,3
29467,3
29497,3
29483,3
29306,3
29809,3
29731,3
29608,3
26027,3
26321,3
26516,3
27012,3
26523,3
26840,3
29829,3
26471,3
27427,3
27575,3
26695,3
27800,3
26984,3
27654,3
27012,3
27845,3
27269,3
27556,3
27845,3
27994,3
28668,3
27897,3
28367,3
27897,3
28151,3
28815,3
28869,3
28097,3
28498,3
28975,3
28515,3
28602,3
29178,3
29271,3
27942,3
28689,3
28223,3
29551,3
28668,3
29483,3
28790,3
29626,3
28436,3
28839,3
29645,3
28908,3
29695,3
27428,3
29274,3
29314,3
29192,3
29737,3
29220,3
29468,3
27559,3
25789,3
29484,3
29610,3
29499,3
26043,3
26322,3
29649,3
29629,3
26482,3
27278,3
29696,3
29811,3
27428,3
27731,3
26043,3
26532,3
26985,3
29737,3
27908,3
27847,3
26719,3
28044,3
27559,3
27559,3
26517,3
26873,3
28152,3
28256,3
27731,3
28121,3
27952,3
27581,3
27952,3
28200,3
27219,3
28504,3
27811,3
28440,3
28200,3
28391,3
28684,3
28909,3
28543,3
28842,3
28870,3
28604,3
28693,3
28816,3
28990,3
28990,3
28793,3
28870,3
28930,3
28751,3
28842,3
28883,3
29022,3
29330,4
29131,3
29552,3
28122,3
29433,3
29315,3
28334,3
29469,3
26051,3
29485,3
29344,3
29611,3
26493,3
29630,3
26732,3
29697,3
26565,3
25869,3
26987,3
29553,3
27281,3
26339,3
29678,3
26518,3
27603,3
27244,3
27673,3
27336,3
26493,3
27336,3
26888,3
27561,3
27938,3
27736,3
28058,3
28451,3
27830,3
28156,3
28819,2
28559,2
27863,3
28334,3
27956,3
28451,3
28873,3
28201,3
28694,3
28122,3
28910,3
28752,3
29002,3
28505,3
28505,3
29023,3
28956,3
28843,3
28956,3
29147,3
28819,2
29553,3
29344,3
29230,3
29230,3
29813,2
29147,3
28887,3
29207,3
29485,3
29630,3
28873,3
29749,3
29469,3
28910,3
29512,3
28343,3
29003,3
28695,3
29032,3
29622,3
29600,3
28960,3
29209,3
29316,3
29231,3
29148,3
29701,3
29754,3
29372,3
26990,3
26747,3
26903,3
27282,3
27346,3
29537,3
29622,3
29600,3
29470,3
26590,3
29486,3
29434,3
27957,3
28137,3
27491,3
27623,3
27246,3
27879,3
29701,3
29754,3
25973,3
28202,3
28164,3
27346,3
26496,3
28343,3
28459,3
28695,3
27831,3
28898,3
27704,3
28878,3
28806,3
28606,3
28565,3
29316,3
29633,3
28506,3
28506,3
28422,3
28770,3
29148,3
27753,3
28686,3
28912,3
28830,3
28849,3
29486,3
29680,3
30011,3
30053,3
30321,3
30423,3
30482,2
29901,3
30228,3
30198,3
30237,3
30123,3
30256,3
30321,3
30083,3
29936,3
29936,3
29912,3
29975,3
30259,3
30425,3
30375,3
30015,3
30061,3
30204,3
30229,3
30084,3
30238,3
30483,3
29913,3
29913,3
29855,3
30262,3
29855,3
30241,3
30390,2
29937,3
30127,3
30066,3
30241,3
30087,3
30208,3
30028,3
30231,3
30493,3
30441,3
29858,3
29981,3
30495,3
30471,3
30242,3
30030,3
29914,3
30089,3
30132,3
30234,3
29981,3
29938,3
30209,3
30266,4
30006,3
30473,3
30046,3
30095,3
29861,3
29944,3
29915,3
30168,3
30077,3
30416,3
30271,3
30235,3
30245,3
30210,3
30095,3
29879,3
29958,3
29916,3
30480,3
30051,3
30320,3
30010,3
30253,3
30010,3
30082,3
30197,3
30211,3
30236,3
30121,3
26073,3
26977,3
26980,3
29268,3
27375,3
29991,3
29704,3
27916,3
30436,3
29991,3
26978,3
25767,3
30100,3
24766,3
28594,3
26981,3
30100,3
27445,3
24924,3
28653,3
26706,3
25816,1
26706,3
24924,3
26979,3
27015,3
27914,3
28653,3
28162,3
29248,3
26633,3
25073,3
25197,3
25453,3
25463,3
25043,3
25372,3
25151,3
25014,3
24995,3
25421,3
24355,3
25301,3
24360,3
24618,3
25463,3
24915,3
25240,3
25399,3
25397,3
25239,3
24357,3
25375,3
24985,3
25150,3
24335,3
25468,3
25242,3
25157,3
25457,3
25370,3
25065,3
25018,3
25239,3
25457,3
25468,3
26467,3
26220,3
28237,3
26655,3
29834,3
29920,3
26396,3
25917,3
29965,3
29116,3
29634,3
26014,3
29886,3
29669,3
25652,3
26537,3
25762,3
29165,3
29313,3
29336,3
25806,3
26069,3
27266,3
26893,3
26097,3
26988,3
25762,3
29732,3
29479,3
27361,3
29761,3
26014,3
26827,3
29026,3
29994,3
30060,3
27589,3
29994,3
27496,3
27434,3
26467,3
27686,3
27785,3
26701,3
26313,3
27589,3
27715,3
26097,3
26988,3
27302,3
28158,3
27867,3
28216,3
27757,3
25806,3
28274,2
28463,3
28634,3
28845,3
28463,3
27915,3
27819,3
29116,3
28679,3
28237,3
28575,3
29514,3
28108,3
28427,3
28362,3
28754,2
28799,3
29561,3
29761,3
28968,3
29860,3
28519,3
29441,3
28723,3
28775,3
28911,3
29834,3
29732,3
29402,3
29532,3
29319,3
29443,3
29635,3
29635,3
29670,3
29602,3
25482,4
25653,3
29864,3
26072,3
25926,3
25763,3
26221,3
30033,3
29902,3
26016,3
26476,3
26101,3
25808,3
26398,3
26328,3
26101,3
25808,3
29966,3
26656,3
26543,3
26476,3
27271,3
26993,3
27437,3
27304,3
26398,3
27688,3
27376,3
26833,3
27509,3
27655,3
28161,3
27271,3
27593,3
28372,3
27759,3
28466,3
26710,3
27885,3
28218,3
26895,3
28116,3
27967,3
28279,3
27437,3
28045,3
29119,3
28238,3
26543,3
28727,3
28800,3
29227,3
28847,3
29402,3
27729,3
28755,3
28577,3
28522,3
28969,3
29183,3
28429,3
29487,3
30012,3
29922,3
28755,3
29443,3
27917,3
28777,3
29028,3
27788,3
29949,3
28889,3
28636,3
28801,3
25938,3
29489,3
29903,3
29637,3
25526,3
25809,3
26019,3
29405,3
26077,3
29681,3
30063,3
26106,3
29865,3
29533,3
29836,3
29968,3
29950,3
26250,3
26478,3
26417,3
26662,3
30063,3
26896,3
26737,3
26077,3
25764,3
30034,3
30014,3
25809,3
27377,3
27312,3
25483,3
27446,3
26574,3
26662,3
27597,3
26329,3
27275,3
27771,3
27521,3
26737,3
27597,3
27905,3
28220,3
28290,3
27968,3
27658,3
27918,3
28117,3
28525,3
27446,3
28290,3
28244,3
28467,3
28595,3
28852,3
27789,2
28059,3
27839,3
29246,3
28377,4
28173,3
28974,3
29343,3
28919,3
28430,3
29121,3
29447,3
29950,3
29771,3
29031,3
28645,3
28890,3
29603,3
29285,3
28890,3
28801,3
29185,2
29246,3
29368,3
29454,3
29409,3
29492,3
25765,3
25828,3
29742,3
29683,3
29604,3
29536,3
25940,3
26263,3
29839,3
29866,3
29904,3
26338,3
29931,3
29953,3
27016,3
26850,3
26663,3
26117,3
26597,3
25940,3
26481,3
27279,3
26905,3
30036,3
26850,3
26597,3
26758,3
27314,3
27314,3
27598,3
27734,3
28224,3
27854,3
27703,3
27598,3
27772,3
27659,3
27919,3
28254,3
28487,3
27970,3
27907,3
28546,3
28118,3
28439,3
28061,3
28699,3
29250,3
28920,3
28782,3
28647,3
28596,3
29322,3
29292,3
28395,3
28224,3
29033,3
28817,3
28892,2
29866,3
28699,3
29191,3
29368,3
30036,3
28920,3
29931,3
28733,3
28977,3
29638,3
29969,3
28861,3
29772,3
29126,3
30017,3
28921,3
29294,3
29261,3
29369,3
29196,3
29639,3
25529,3
29424,3
29493,3
29612,3
29459,3
25571,3
25774,3
29639,3
29692,3
25834,3
25942,3
29745,3
29773,3
26022,3
29848,3
26271,3
26430,3
29978,3
26603,3
26119,3
29868,3
30039,3
26342,3
26498,3
29957,3
30018,3
26769,3
26664,3
26917,3
27341,3
30067,3
26081,3
27210,2
26858,3
27663,3
27451,3
27280,3
26022,3
27280,3
26430,3
27523,3
27812,3
27735,3
27812,3
27706,3
27920,3
27909,3
27706,3
27855,3
27607,3
27855,3
27776,3
27971,3
27735,3
28125,3
28063,2
28296,3
28597,3
28225,3
28736,3
29196,3
28788,3
28443,3
28759,3
28893,3
28176,3
28397,3
29261,3
29034,3
29978,3
28652,3
28921,3
28818,3
28225,3
29324,3
28443,3
29151,3
30067,3
28701,3
28989,3
29848,3
28893,3
28736,3
28255,3
29151,3
29325,3
29206,3
28177,3
29298,3
29370,3
25469,3
29152,3
29426,3
25572,3
29475,3
25781,3
25836,3
29500,3
29907,3
29547,3
26082,3
29615,3
26347,3
26610,3
26506,3
29640,3
29849,3
29782,3
26443,3
26782,3
26678,3
29907,3
29881,3
27220,3
27288,3
29979,3
27385,3
26919,3
27572,3
25572,3
29939,3
27344,3
26031,3
25492,3
27453,3
27707,3
25836,3
26285,3
27777,3
27612,3
26678,3
26175,3
27737,3
26443,3
27858,3
27924,3
27572,3
27813,3
27707,3
28072,3
28227,3
26860,3
27910,3
27974,3
27612,3
28126,3
27974,3
28177,3
28257,3
28399,3
28671,3
28399,3
28737,3
28227,3
28761,3
29615,3
29500,3
28444,3
29035,3
28257,3
28865,3
28702,3
28794,3
29640,3
29547,3
28560,3
29275,3
28309,3
28598,3
28899,3
29298,3
29849,3
28872,3
29042,3
28796,3
28763,3
30020,3
29218,3
29279,3
25704,3
29374,3
25476,3
25745,3
29501,3
25497,3
29554,3
29428,3
25782,3
29476,3
29627,3
26085,3
26007,3
29647,3
29752,3
29810,3
29703,3
26348,3
26507,3
26291,3
29942,3
29882,3
26923,3
26805,3
27289,3
26007,3
29982,3
26444,3
