Resource,ResourceTier
Senior Area Solution Architect,Tier 1: Sr Architect
Senior Principal Project Manager,Tier 3: Sr PjM/Cons/ADE
Senior Principal Consultant,Tier 3: Sr PjM/Cons/ADE
Principal SE (IC),Other
US Delivery Center Consultant,Tier 4: PjM/Cons/ADE
Subcontractor - CL,Tier 5: GD/Subcon
Onsite Domain Solution Architect,Tier 5: GD/Subcon
Delivery Data Scientist - CL,Other
Software Engineer (IC),Other
Senior Principal Engagement Manager,Other
Azure for Operators Sr Consultant,Other
CTS,Other
External Contractor - CL,Tier 5: GD/Subcon
WECP Principal Project Manager,Tier 3: Sr PjM/Cons/ADE
WECP Senior Consultant,Tier 3: Sr PjM/Cons/ADE
Offshore Consultant,Tier 5: GD/Subcon
Principal Consultant,Tier 3: Sr PjM/Cons/ADE
Program Architect,Other
Senior Consultant,Tier 3: Sr PjM/Cons/ADE
Consultant - CL,Tier 4: PjM/Cons/ADE
Onsite Infosec,Tier 5: GD/Subcon
Senior Engagement Manager - CL,Other
Principal Consultant - CL,Tier 3: Sr PjM/Cons/ADE
Offshore Infosec,Tier 5: GD/Subcon
Engagement Manager - CL,Other
US Delivery Center Project Manager,Tier 4: PjM/Cons/ADE
Senior Researcher - R&D,Other
Senior Software Developer Engineer - R&D,Other
Senior Consulting Product Manager,Other
Project Manager (Dynamics Blended),Tier 4: PjM/Cons/ADE
Engagement Manager (Dynamics Blended),Other
WECP Associate Consultant,Tier 4: PjM/Cons/ADE
Senior Delivery Data Scientist - CL,Other
GD Offshore Project Manager,Tier 5: GD/Subcon
WECP Senior Project Manager,Tier 3: Sr PjM/Cons/ADE
GD Offshore Delivery Data Scientist,Tier 5: GD/Subcon
Consulting Product Manager,Other
Principal Project Manager,Tier 3: Sr PjM/Cons/ADE
Senior Domain Solution Architect - CL,Tier 1: Sr Architect
Nearshore Infosec,Tier 5: GD/Subcon
US Delivery Center Sr PjM - CL,Other
WECP Architect,Tier 2: Architect
GitHub Senior Solution Architect,Other
Senior Consultant - CL,Tier 3: Sr PjM/Cons/ADE
GitHub Project Manager,Other
Offshore Domain Solution Architect,Tier 5: GD/Subcon
Premier Field Engineer - RDC,Other
US Delivery Center Sr PjM,Other
Principal Project Manager - CL,Tier 3: Sr PjM/Cons/ADE
Managing Architect,Other
Principal Architect,Tier 1: Sr Architect
Senior Digital Architect - CL,Tier 1: Sr Architect
Senior Engagement Manager,Other
Senior Project Manager - CL,Tier 3: Sr PjM/Cons/ADE
Delivery Management Executive,Other
Principal Enterprise Architect,Tier 1: Sr Architect
Senior Area Solution Architect - CL,Tier 1: Sr Architect
Domain Solution Architect,Tier 2: Architect
Senior Principal Project Manager - CL,Tier 3: Sr PjM/Cons/ADE
GD Onsite Project Manager,Tier 5: GD/Subcon
Services Delivery Executive,Other
Offshore Project Manager,Tier 5: GD/Subcon
Onsite Engagement Manager,Tier 5: GD/Subcon
Senior Domain Solution Architect,Tier 1: Sr Architect
Technical Account Manager,Other
WECP Principal Consultant,Tier 3: Sr PjM/Cons/ADE
